    app2();<br/><br/>            正在叶帆重新驻足的时候，旁边一个熟悉的身影跑了过来，拍了下他的肩膀。“
<br/><br/>    叶帆！你也来看热闹了？”叶丹青一脸亲切的笑容，“我刚刚就找你呢，果然你也在！”
<br/><br/>    “这么多人都来了，我也来看看”，叶帆随口道。
<br/><br/>    “可不是么！今天在学院的人估计都往这边跑了！很多老师和学生直接上课上到一半，听到消息都跑过来了！
<br/><br/>    恐怕用不了多久，王朝官员也得过来一些，如果这个‘震古烁今’是真实的，那学院和王朝肯定都要彻查这个人到底是谁了！想想都刺激……”叶丹青一脸八卦和激动的表情。
<br/><br/>    叶帆则是嘴角抽搐了下，“王朝还要彻查？至于这么大动静么？”
<br/><br/>    “当然了！你也不想想，当年轩辕大帝找去测试的天尊以上的高手，也就拿到了‘傲视群雄’的品级。这
<br/><br/>    一次的震古烁今，少说也得是天王才能拿到吧？
<br/><br/>    天王啊！你知道是什么概念吗！？现
<br/><br/>    在全大徵，排除一些已经不活跃的，隐世的高手外，大家知道的也就‘三圣五帝十天王’！也
<br/><br/>    就是说，大徵王朝百亿人里，所有氏族、天选者世家、宗门、民间这些修炼者加起来……
<br/><br/>    天王级以上的成名高手，几亿人中才出一个！
<br/><br/>    现在洪荒世界总体太平，十二圣几乎都已经不怎么管天下之事了。
<br/><br/>    所以天帝和天王，几乎都是代表着绝对的地位和权力！不
<br/><br/>    说别的，我们轩辕学院的萧怀素院长，就是十大天王之一！
<br/><br/>    轩辕学院院长，等于是天下氏族子弟的院长，毕业的氏族子弟全是她的学生！你
<br/><br/>    想想，这是一般人有资格坐的位子？就算是天尊，也没资格坐这位子啊！”
<br/><br/>    听着叶丹青吐沫横飞地激动讲述，叶帆眉头越发紧锁……好
<br/><br/>    像……自己是有点用力过度了，虽然这次试练获益良多，可后患也有啊。
<br/><br/>    他望了一眼前面院长一行人，他们已经走到了战神榜下面。所
<br/><br/>    有学生和老师都不敢贸然靠近，保持了一定距离，非常之敬畏。
<br/><br/>    一名秀发高盘，容貌秀丽端庄，气质大气雍容的美妇人，身穿红色金丝凤凰图腾长裙，站在一行人最前面。
<br/><br/>    她，就是如今轩辕学院的院长，大徵十大天王之一，萧怀素。
<br/><br/>    叶帆来学院前，就有查到过这个女人的资料，凤凰氏族的凰女，担任学院的院长已经二十多年。
<br/><br/>    以一个女子身份，叫天下氏族信服，坐上如此高位，她的实力，自然更加无需置疑。“
